protocol,chain,pool_name,apy,apy_base,apy_reward,tvl_usd,usdc_liquidity,risk_score,category,min_deposit,oracle_confidence,last_updated,risk_adjusted_apy,tvl_millions,liquidity_millions,risk_category
gmx-v2-perps,arbitrum,AVAX-USDC,96.07234,96.07234,0.0,1362029.0,681014.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805092,48.03617,1.362029,0.6810145,High
peapods-finance,ethereum,USDC,91.05051,91.05051,0.0,17478609.0,16604678.549999999,1.0,other,1.0,0.9,2025-09-27 11:56:28.803521,45.525255,17.478609,16.60467855,High
curve-dex,ethereum,USDC-LIUSD-1W,76.09,76.09,0.0,1021750.0,510875.0,1.0,stable_lp,1.0,0.9,2025-09-27 11:56:28.805366,38.045,1.02175,0.510875,High
uniswap-v3,ethereum,LINK-USDC,75.89276,75.89276,0.0,2315659.0,1157829.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804671,37.94638,2.315659,1.1578295,High
merkl,ethereum,LVUSDC-USDC,75.19515,0.0,75.19515,12951681.0,6475840.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803609,37.597575,12.951681,6.4758405,High
pancakeswap-amm-v3,ethereum,USDC-STG,72.99199,72.99199,0.0,2893677.0,1446838.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804502,36.495995,2.893677,1.4468385,High
aerodrome-slipstream,base,WETH-USDC,68.73592,40.76369,27.97222,40253185.0,20126592.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803301,34.36796,40.253185,20.1265925,High
pancakeswap-amm-v3,arbitrum,WETH-USDC,68.53535,68.53535,0.0,1349428.0,674714.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805109,34.267675,1.349428,0.674714,High
pancakeswap-amm-v3,base,WETH-USDC,68.32281,68.32281,0.0,3078442.0,1539221.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804468,34.161405,3.078442,1.539221,High
merkl,ethereum,LVUSDC-USDC,67.22827,0.0,67.22827,32652623.0,16326311.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803351,33.614135,32.652623,16.3263115,High
camelot-v3,arbitrum,WETH-USDC,65.65745,65.65745,0.0,2238868.0,1119434.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804707,32.828725,2.238868,1.119434,High
notional-v3,ethereum,AURA-GHO-USDT-USDC,65.41222,65.41222,0.0,1353778.0,676889.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805100,32.70611,1.353778,0.676889,High
pancakeswap-amm-v3,arbitrum,WETH-USDC,63.67045,63.67045,0.0,1452037.0,726018.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805043,31.835225,1.452037,0.7260185,High
maverick-v2,ethereum,USDC-WETH,61.78325,61.78325,0.0,1100631.0,550315.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805276,30.891625,1.100631,0.5503155,High
curve-dex,ethereum,IDAI-IUSDC-IUSDT,61.75,61.75,0.0,3358924.0,1679462.0,1.0,stable_lp,1.0,0.9,2025-09-27 11:56:28.804410,30.875,3.358924,1.679462,High
merkl,ethereum,LVUSDC,61.28532,0.0,61.28532,12951681.0,4274054.73,1.0,other,1.0,0.9,2025-09-27 11:56:28.803606,30.64266,12.951681,4.2740547300000005,High
pancakeswap-amm-v3,base,WETH-USDC,57.46473,57.46473,0.0,7895148.0,3947574.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803875,28.732365,7.895148,3.947574,High
uniswap-v3,base,VIRTUAL-USDC,55.79621,55.79621,0.0,1145832.0,572916.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805242,27.898105,1.145832,0.572916,High
aerodrome-slipstream,base,USDC-AERO,54.45717,24.91521,29.54196,6073441.0,3036720.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804028,27.228585,6.073441,3.0367205,High
peapods-finance,ethereum,USDC,51.15332,51.15332,0.0,10854432.0,10311710.4,1.0,other,1.0,0.9,2025-09-27 11:56:28.803688,25.57666,10.854432,10.3117104,High
peapods-finance,arbitrum,USDC,50.17549,50.17549,0.0,3313144.0,3147486.8,1.0,other,1.0,0.9,2025-09-27 11:56:28.804415,25.087745,3.313144,3.1474868,High
uniswap-v3,arbitrum,WETH-USDC,46.72195,46.72195,0.0,86284235.0,43142117.5,0.8720825600000001,lp_pool,1.0,0.9,2025-09-27 11:56:28.803144,24.95720594715652,86.284235,43.1421175,High
pancakeswap-amm-v3,base,USDC-CBBTC,49.79694,49.79694,0.0,2720531.0,1360265.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804558,24.89847,2.720531,1.3602655,High
merkl,ethereum,LVUSDC,48.94259,0.0,48.94259,32652623.0,10775365.59,1.0,other,1.0,0.9,2025-09-27 11:56:28.803348,24.471295,32.652623,10.77536559,High
uniswap-v3,base,WETH-USDC,45.58947,45.58947,0.0,14001595.0,7000797.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803585,22.794735,14.001595,7.0007975,High
uniswap-v3,base,WETH-USDC,44.38111,44.38111,0.0,25858099.0,12929049.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803397,22.190555,25.858099,12.9290495,High
uniswap-v3,arbitrum,WETH-USDC,41.68538,41.68538,0.0,1498522.0,749261.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805019,20.84269,1.498522,0.749261,High
morpho-blue,base,LLUSDC,39.47648,39.47648,0.0,4028541.0,1329418.53,1.0,other,1.0,0.9,2025-09-27 11:56:28.804301,19.73824,4.028541,1.32941853,High
uniswap-v3,ethereum,USDC-AEVO,39.32756,39.32756,0.0,2225007.0,1112503.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804713,19.66378,2.225007,1.1125035,High
uniswap-v3,arbitrum,WETH-USDC,38.19925,38.19925,0.0,10729314.0,5364657.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803696,19.099625,10.729314,5.364657,High
uniswap-v3,base,ZORA-USDC,37.94581,37.94581,0.0,5121452.0,2560726.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804149,18.972905,5.121452,2.560726,High
aerodrome-slipstream,base,USDC-CBBTC,37.03593,32.25998,4.77595,15439747.0,7719873.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803560,18.517965,15.439747,7.7198735,High
uniswap-v3,ethereum,USDC-WETH,36.83663,36.83663,0.0,5570037.0,2785018.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804091,18.418315,5.570037,2.7850185,High
uniswap-v3,arbitrum,ARB-USDC.E,36.29225,36.29225,0.0,2134728.0,1067364.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804741,18.146125,2.134728,1.067364,High
fluid-dex,ethereum,USDC-ETH,35.98795,35.98795,0.0,14200290.0,7100145.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803576,17.993975,14.20029,7.100145,High
flex-perpetuals,base,ETH-BTC-USDC,35.75392,22.01702,13.7369,1465733.0,732866.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805034,17.87696,1.465733,0.7328665,High
uniswap-v3,ethereum,WBTC-USDC,28.69126,28.69126,0.0,130952869.0,65476434.5,0.6369125999999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.803087,17.52766763479003,130.952869,65.4764345,High
fluid-dex,arbitrum,USDC-ETH,34.48651,34.48651,0.0,3726252.0,1863126.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804345,17.243255,3.726252,1.863126,High
gmx-v2-perps,arbitrum,GMX-USDC,34.09447,34.09447,0.0,1306826.0,653413.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.805133,17.047235,1.306826,0.653413,High
uniswap-v3,ethereum,USDC-STG,33.64636,33.64636,0.0,2054691.0,1027345.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804767,16.82318,2.054691,1.0273455,High
merkl,arbitrum,USDC-LVUSDC,33.55466,0.0,33.55466,7366693.0,3683346.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803922,16.77733,7.366693,3.6833465,High
aerodrome-slipstream,base,EURC-USDC,31.63704,27.9286,3.70844,4125194.0,2062597.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804284,15.81852,4.125194,2.062597,High
beefy,arbitrum,WBTC-USDC,30.61601,0.0,0.0,1661070.0,830535.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804933,15.308005,1.66107,0.830535,High
gmx-v2-perps,arbitrum,SOL-USDC,30.43686,30.43686,0.0,10575966.0,5287983.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.803707,15.21843,10.575966,5.287983,High
pendle,ethereum,AIDAUSDC,30.32447,30.32447,0.0,9255682.0,3054375.06,1.0,other,1.0,0.9,2025-09-27 11:56:28.803783,15.162235,9.255682,3.05437506,High
uniswap-v3,ethereum,USDE-USDC,29.73601,29.73601,0.0,3898119.0,1949059.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804328,14.868005,3.898119,1.9490595,High
bmx-classic-perps,base,ETH-BTC-YFI-AERO-MOG-USDC-USDBC,29.38064,29.38064,0.0,1575121.0,787560.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804978,14.69032,1.575121,0.7875605,High
pendle,ethereum,AIDAUSDC,29.2856,28.74929,0.53631,9255682.0,3054375.06,1.0,other,1.0,0.9,2025-09-27 11:56:28.803780,14.6428,9.255682,3.05437506,High
uniswap-v3,ethereum,WBTC-USDC,28.58398,28.58398,0.0,2750210.0,1375105.0,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804552,14.29199,2.75021,1.375105,High
extra-finance-leverage-farming,base,USDC-AERO,26.21631,26.21631,0.0,36130864.0,18065432.0,0.8676396439999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.803329,14.0371350994946,36.130864,18.065432,High
uniswap-v3,arbitrum,WETH-USDC.E,27.48147,27.48147,0.0,2070121.0,1035060.5,1.0,lp_pool,1.0,0.9,2025-09-27 11:56:28.804761,13.740735,2.070121,1.0350605,High
aerodrome-v1,base,USDC-AERO,23.39396,0.0,23.39396,69798003.0,34899001.5,0.720807988,lp_pool,1.0,0.9,2025-09-27 11:56:28.803170,13.594753257270444,69.798003,34.8990015,High
curve-dex,arbitrum,USDAI-USDC,26.41,26.41,0.0,2885716.0,1442858.0,1.0,stable_lp,1.0,0.9,2025-09-27 11:56:28.804515,13.205,2.885716,1.442858,High
beefy,ethereum,USDF-USDC,24.32232,0.0,0.0,5230213.0,2615106.5,0.9790791480000001,lp_pool,1.0,0.9,2025-09-27 11:56:28.804126,12.289715661235395,5.230213,2.6151065,High
convex-finance,ethereum,USDC-USDF,23.51055,9.45,14.06055,18317179.0,9158589.5,0.9267312839999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.803500,12.202298366791869,18.317179,9.1585895,High
uniswap-v2,base,WETH-USDC,23.58522,23.58522,0.0,9059063.0,4529531.5,0.963763748,lp_pool,1.0,0.9,2025-09-27 11:56:28.803793,12.010212544161906,9.059063,4.5295315,High
wildcat-protocol,ethereum,LILENGHYUSDC,23.8,23.8,0.0,1848999.0,610169.67,0.9926040039999999,other,1.0,0.9,2025-09-27 11:56:28.804854,11.94416951497805,1.848999,0.61016967,High
beefy,base,USDC-AERO,23.59249,0.0,0.0,1268513.0,634256.5,0.994925948,lp_pool,1.0,0.9,2025-09-27 11:56:28.805153,11.826248499926775,1.268513,0.6342565,High
uniswap-v3,base,USDC-CBBTC,21.61469,21.61469,0.0,8192074.0,4096037.0,0.967231704,lp_pool,1.0,0.9,2025-09-27 11:56:28.803851,10.987363591208165,8.192074,4.096037,High
gmx-v2-perps,arbitrum,ETH-USDC,21.13857,21.13857,0.0,3942261.0,1971130.5,0.984230956,lp_pool,1.0,0.9,2025-09-27 11:56:28.804322,10.653281028642516,3.942261,1.9711305,High
stream-finance,ethereum,USDC,16.33,16.33,0.0,158721181.0,150785121.95,0.6,other,1.0,0.9,2025-09-27 11:56:28.803064,10.206249999999999,158.721181,150.78512195,High
harvest-finance,arbitrum,USDC,20.21,20.21,0.0,1808095.0,1717690.25,0.99276762,other,1.0,0.9,2025-09-27 11:56:28.804869,10.14167422090088,1.808095,1.71769025,High
beefy,arbitrum,USDC,20.14905,0.0,0.0,1001116.0,951060.2,0.995995536,other,1.0,0.9,2025-09-27 11:56:28.805407,10.094737005463923,1.001116,0.9510601999999999,High
ipor-fusion,ethereum,USDC,19.38407,19.38407,0.0,1692011.0,1607410.45,0.993231956,other,1.0,0.9,2025-09-27 11:56:28.804908,9.724944425885976,1.692011,1.60741045,High
avantis,base,USDC,18.73113,18.73113,0.0,16564446.0,15736223.7,0.933742216,other,1.0,0.9,2025-09-27 11:56:28.803540,9.686466916332762,16.564446,15.7362237,High
wildcat-protocol,ethereum,HALALUSDC,18.5,18.5,0.0,4998415.0,1649476.9500000002,0.98000634,other,1.0,0.9,2025-09-27 11:56:28.804166,9.343404425664616,4.998415,1.6494769500000002,High
uniswap-v3,base,DEFI.SSI-USDC,18.06937,18.06937,0.0,1513585.0,756792.5,0.9939456600000001,lp_pool,1.0,0.9,2025-09-27 11:56:28.805010,9.062117570445725,1.513585,0.7567925,High
uniswap-v3,ethereum,USDC-WETH,15.65615,15.65615,0.0,65781978.0,32890989.0,0.7368720879999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.803183,9.013991363076128,65.781978,32.890989,High
uniswap-v3,ethereum,USDC-WETH,14.99728,14.99728,0.0,75659627.0,37829813.5,0.697361492,lp_pool,1.0,0.9,2025-09-27 11:56:28.803157,8.835642890854508,75.659627,37.8298135,High
euler-v2,ethereum,USDC,17.52567,7.05129,10.47438,2766117.0,2627811.15,0.988935532,other,1.0,0.9,2025-09-27 11:56:28.804548,8.811582737614847,2.766117,2.62781115,High
40-acres,base,40BASE-USDC-VAULT,17.06891,17.06891,0.0,8140563.0,4070281.5,0.967437748,lp_pool,1.0,0.9,2025-09-27 11:56:28.803854,8.675705250319309,8.140563,4.0702815,High
avantis,base,USDC,16.89175,16.89175,0.0,10453720.0,9931034.0,0.95818512,other,1.0,0.9,2025-09-27 11:56:28.803712,8.626227330335345,10.45372,9.931034,High
curve-dex,ethereum,USDC-USDF,14.85498,9.45,5.40498,51552430.0,25776215.0,0.79379028,stable_lp,1.0,0.9,2025-09-27 11:56:28.803254,8.28133598761612,51.55243,25.776215,High
uniswap-v3,base,USDC-MAG7.SSI,16.09048,16.09048,0.0,6081095.0,3040547.5,0.9756756200000001,lp_pool,1.0,0.9,2025-09-27 11:56:28.804025,8.14429243197322,6.081095,3.0405475,High
wildcat-protocol,ethereum,HYPERWILDCATUSDC,16.0,16.0,0.0,7023407.0,2317724.31,0.9719063720000001,other,1.0,0.9,2025-09-27 11:56:28.803943,8.113975504715292,7.023407,2.31772431,High
wildcat-protocol,ethereum,KAI2USDC,16.0,16.0,0.0,6605886.0,2179942.38,0.973576456,other,1.0,0.9,2025-09-27 11:56:28.803989,8.10710927937823,6.605886,2.17994238,High
deltaprime,arbitrum,USDC,16.07623,16.07623,0.0,1252135.0,1189528.25,0.99499146,other,1.0,0.9,2025-09-27 11:56:28.805160,8.058295146787245,1.252135,1.18952825,High
superfund,base,USDC,15.9242,15.4242,0.5,2126464.0,2020140.7999999998,0.991494144,other,1.0,0.9,2025-09-27 11:56:28.804747,7.996106866784741,2.126464,2.0201407999999996,High
morpho-blue,base,HYCSUSDC,15.82777,11.81517,4.0126,3306661.0,1091198.1300000001,0.986773356,other,1.0,0.9,2025-09-27 11:56:28.804419,7.966570495925253,3.306661,1.0911981300000002,High
beefy,arbitrum,WAARBUSDCN-WAARBUSDT-WAARBGHO,15.64089,0.0,0.0,4966182.0,2483091.0,0.9801352720000001,lp_pool,1.0,0.9,2025-09-27 11:56:28.804180,7.898899747491595,4.966182,2.483091,High
harvest-finance,base,USDC,15.56,15.56,0.0,2622911.0,2491765.4499999997,0.989508356,other,1.0,0.9,2025-09-27 11:56:28.804588,7.821027719272369,2.622911,2.49176545,High
gmx-v2-perps,arbitrum,LINK-USDC,15.24623,15.24623,0.0,12549968.0,6274984.0,0.949800128,lp_pool,1.0,0.9,2025-09-27 11:56:28.803631,7.819380961698244,12.549968,6.274984,High
wildcat-protocol,ethereum,HYPERPRIVATEUSDC,15.0,15.0,0.0,13924756.0,4595169.48,0.9443009760000001,other,1.0,0.9,2025-09-27 11:56:28.803589,7.714854945379608,13.924756,4.59516948,High
yearn-finance,ethereum,USDC-USDF,15.22497,15.22497,0.0,2531184.0,1265592.0,0.9898752639999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.804608,7.651218282594824,2.531184,1.265592,High
wildcat-protocol,ethereum,HYPERWILDCATFASTUSDC,15.0,15.0,0.0,8966034.0,2958791.22,0.964135864,other,1.0,0.9,2025-09-27 11:56:28.803810,7.636946239275024,8.966034,2.95879122,High
wildcat-protocol,ethereum,AUROSUSDC,15.0,15.0,0.0,4860743.0,1604045.1900000002,0.980557028,other,1.0,0.9,2025-09-27 11:56:28.804189,7.573626907954907,4.860743,1.6040451900000001,High
wildcat-protocol,ethereum,LILENGUSDC,15.0,15.0,0.0,2263505.0,746956.65,0.99094598,other,1.0,0.9,2025-09-27 11:56:28.804698,7.534106977628795,2.263505,0.74695665,High
sandclock,ethereum,USDC,15.0,0.0,15.0,1086915.0,1032569.25,0.99565234,other,1.0,0.9,2025-09-27 11:56:28.805309,7.516339243738216,1.086915,1.03256925,High
tokemak,base,USDC,14.17288,9.344,4.82888,26864639.0,25521407.049999997,0.892541444,other,1.0,0.9,2025-09-27 11:56:28.803391,7.488808260940784,26.864639,25.521407049999997,High
stake-dao,ethereum,USDC-USDF,14.67714,3.51,11.16714,8720304.0,4360152.0,0.965118784,lp_pool,1.0,0.9,2025-09-27 11:56:28.803827,7.468830952867224,8.720304,4.360152,High
gmx-v2-perps,arbitrum,ETH-USDC,11.84132,11.84132,0.0,101265680.0,50632840.0,0.6,lp_pool,1.0,0.9,2025-09-27 11:56:28.803122,7.400824999999999,101.26568,50.63284,High
wildcat-protocol,ethereum,USDCUSDC,14.5,14.5,0.0,4998415.0,1649476.9500000002,0.98000634,other,1.0,0.9,2025-09-27 11:56:28.804163,7.3232088741695645,4.998415,1.6494769500000002,High
wildcat-protocol,ethereum,MININGSTOREUSDC,14.5,14.5,0.0,4987959.0,1646026.47,0.980048164,other,1.0,0.9,2025-09-27 11:56:28.804170,7.323054188089942,4.987959,1.64602647,High
convex-finance,ethereum,DEUSD-USDC,14.41941,0.07,14.34941,1391123.0,695561.5,0.994435508,lp_pool,1.0,0.9,2025-09-27 11:56:28.805071,7.229820138160115,1.391123,0.6955615,High
morpho-blue,base,COUSDC,14.26533,10.96739,3.29794,4795964.0,1582668.12,0.9808161440000001,other,1.0,0.9,2025-09-27 11:56:28.804206,7.201743606144599,4.795964,1.5826681200000001,High
tokemak,ethereum,USDC,13.5047,6.52058,6.98412,8716477.0,8280653.149999999,0.965134092,other,1.0,0.9,2025-09-27 11:56:28.803830,6.872151908094829,8.716477,8.28065315,High
upshift,ethereum,XUPUSDC,13.15,13.15,0.0,15208140.0,5018686.2,0.93916744,other,1.0,0.9,2025-09-27 11:56:28.803565,6.781260724963493,15.20814,5.0186862,High
harvest-finance,arbitrum,USDC,13.52,13.52,0.0,1351866.0,1284272.7,0.994592536,other,1.0,0.9,2025-09-27 11:56:28.805105,6.77832677901889,1.351866,1.2842727,High
gammaswap,base,WETH-USDC,13.41055,13.41055,0.0,3987260.0,1993630.0,0.98405096,lp_pool,1.0,0.9,2025-09-27 11:56:28.804318,6.759176185676199,3.98726,1.99363,High
curve-dex,ethereum,USDC-RLUSD,12.15299,2.06,10.09299,49653961.0,24826980.5,0.801384156,stable_lp,1.0,0.9,2025-09-27 11:56:28.803262,6.746473238104799,49.653961,24.8269805,High
moonwell-lending,base,USDC,13.27986,11.76737,1.5125,5469843.0,5196350.85,0.978120628,lending,1.0,0.9,2025-09-27 11:56:28.804096,6.71337218369071,5.469843,5.19635085,High
wasabi,base,USDC,13.24555,13.24555,0.0,6666644.0,6333311.8,0.973333424,other,1.0,0.9,2025-09-27 11:56:28.803983,6.7122716510577884,6.666644,6.3333118,High
wildcat-protocol,ethereum,ELKUSDC,13.14,13.14,0.0,9996830.0,3298953.9000000004,0.96001268,other,1.0,0.9,2025-09-27 11:56:28.803751,6.704038261630022,9.99683,3.2989539000000003,High
gmx-v2-perps,arbitrum,WBTC.B-USDC,13.29805,13.29805,0.0,2455185.0,1227592.5,0.99017926,lp_pool,1.0,0.9,2025-09-27 11:56:28.804622,6.681835283521143,2.455185,1.2275925,High
beefy,ethereum,FXUSD-USDC,13.2788,0.0,0.0,2147824.0,1073912.0,0.9914087039999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.804736,6.668043568016865,2.147824,1.073912,High
uniswap-v3,ethereum,USDC-SEI,12.8785,12.8785,0.0,7249435.0,3624717.5,0.97100226,lp_pool,1.0,0.9,2025-09-27 11:56:28.803930,6.533985404968536,7.249435,3.6247175,High
wildcat-protocol,ethereum,SLNUSDC,13.0,13.0,0.0,2524632.0,833128.56,0.989901472,other,1.0,0.9,2025-09-27 11:56:28.804612,6.532986774935156,2.524632,0.83312856,High
gains-network,base,USDC,12.40793,12.40793,0.0,1373015.0,1304364.25,0.99450794,other,1.0,0.9,2025-09-27 11:56:28.805080,6.2210481849473105,1.373015,1.30436425,High
gmx-v2-perps,arbitrum,WBTC.B-USDC,12.29953,12.29953,0.0,4536758.0,2268379.0,0.981852968,lp_pool,1.0,0.9,2025-09-27 11:56:28.804237,6.206075929241185,4.536758,2.268379,High
aerodrome-slipstream,base,MSUSD-USDC,12.22601,7.98068,4.24533,5734729.0,2867364.5,0.977061084,lp_pool,1.0,0.9,2025-09-27 11:56:28.804070,6.183931340788052,5.734729,2.8673645,High
yo-protocol,base,USDC,11.50936,11.50936,0.0,24891833.0,23647241.349999998,0.900432668,other,1.0,0.9,2025-09-27 11:56:28.803412,6.056178781704672,24.891833,23.647241349999998,High
gmx-v2-perps,arbitrum,ETH-USDC,12.04396,12.04396,0.0,1172818.0,586409.0,0.9953087279999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.805217,6.036138583963535,1.172818,0.586409,High
wildcat-protocol,ethereum,KEYUSDC,12.0,12.0,0.0,2988828.0,986313.24,0.988044688,other,1.0,0.9,2025-09-27 11:56:28.804484,6.03608161950935,2.988828,0.98631324,High
mim-swap,arbitrum,MIM-USDC,11.75719,0.0,11.75719,7874388.0,3937194.0,0.968502448,lp_pool,1.0,0.9,2025-09-27 11:56:28.803878,5.972657037813346,7.874388,3.937194,High
tokemak,ethereum,USDC,11.5876,9.3075,2.2801,13003868.0,12353674.6,0.947984528,other,1.0,0.9,2025-09-27 11:56:28.803602,5.94850720498125,13.003868,12.3536746,High
abracadabra-spell,arbitrum,ETH-USDC,11.82741,11.82741,0.0,1861442.0,930721.0,0.992554232,lp_pool,1.0,0.9,2025-09-27 11:56:28.804850,5.935803307159371,1.861442,0.930721,High
beefy,base,WABASGHO-WABASUSDC,11.78538,0.0,0.0,2443027.0,1221513.5,0.990227892,lp_pool,1.0,0.9,2025-09-27 11:56:28.804626,5.921623371561109,2.443027,1.2215135,High
merkl,ethereum,USDC,11.81714,0.0,11.81714,1059937.0,1006940.1499999999,0.995760252,other,1.0,0.9,2025-09-27 11:56:28.805338,5.921122032647838,1.059937,1.00694015,High
uniswap-v3,ethereum,USDC-WLFI,11.61921,11.61921,0.0,4294195.0,2147097.5,0.98282322,lp_pool,1.0,0.9,2025-09-27 11:56:28.804270,5.859932384693377,4.294195,2.1470975,High
uniswap-v3,ethereum,RLUSD-USDC,11.63625,11.63625,0.0,2034146.0,1017073.0,0.9918634159999999,lp_pool,1.0,0.9,2025-09-27 11:56:28.804780,5.841891520537873,2.034146,1.017073,High
beefy,ethereum,WAETHUSDT-WAETHLIDOGHO-WAETHUSDC,11.43469,0.0,0.0,6401530.0,3200765.0,0.97439388,lp_pool,1.0,0.9,2025-09-27 11:56:28.804003,5.7914938431636545,6.40153,3.200765,High
aerodrome-slipstream,base,USDC-USDT,11.52688,6.99472,4.53216,2400394.0,1200197.0,0.990398424,lp_pool,1.0,0.9,2025-09-27 11:56:28.804643,5.791242527631745,2.400394,1.200197,High
